days,trt_1,reps,response_values,trt_2
20,level0,5,1.97231198,23.88843438
25,level0,5,0.874942724,29.86054297
30,level0,5,1.089468277,35.83265157
35,level0,5,1.190970902,41.80476016
40,level0,5,0.854865812,47.77686876
45,level0,5,1.155058613,53.74897735
50,level0,5,1.110689358,59.72108595
5,level1,5,1.435385848,5.972108595
10,level1,5,1.51958791,11.94421719
15,level1,5,1.489779824,17.91632578
20,level1,5,2.13853557,23.88843438
25,level1,5,1.277599171,29.86054297
30,level1,5,1.17120112,35.83265157
35,level1,5,1.51133652,41.80476016
40,level1,5,1.593144225,47.77686876
45,level1,5,1.630957044,53.74897735
50,level1,5,1.3624904,59.72108595
5,level2,5,1.68100216,5.972108595
10,level2,5,2.378955553,11.94421719
15,level2,5,1.895104884,17.91632578
20,level2,5,1.740346141,23.88843438
25,level2,5,1.929116129,29.86054297
30,level2,5,1.940847232,35.83265157
35,level2,5,2.332976087,41.80476016
40,level2,5,2.025421188,47.77686876
45,level2,5,2.226216136,53.74897735
50,level2,5,1.850212395,59.72108595
5,level3,5,2.564333593,5.972108595
10,level3,5,2.402594227,11.94421719
15,level3,5,2.528375058,17.91632578
20,level3,5,2.231390993,23.88843438
25,level3,5,2.10675954,29.86054297
30,level3,5,3.099164015,35.83265157
35,level3,5,2.680212647,41.80476016
40,level3,5,2.124618592,47.77686876
45,level3,5,2.316650225,53.74897735
50,level3,5,2.144355975,59.72108595
